분기,사업장,지역,총_판매량_m3,총_판매액_만원,총_고객수,평균_판매량
2022Q1,서울 지점,서울,245221.63,24554161.0,31035,20435.14
2022Q1,부산 지점,부산,247358.03,24937374.0,27521,20613.17
2022Q1,대구 지점,대구,278435.43,25712074.0,35367,23202.95
2022Q1,인천 지점,인천,313570.78,31385606.0,33773,26130.9
2022Q1,광주 지점,광주,247785.16,24730098.0,34728,20648.76
2022Q1,대전 지점,대전,304571.67,30456624.0,37462,25380.97
2022Q1,울산 지점,울산,305549.59,31461990.0,30283,25462.47
2022Q1,경기 지점,경기,280600.43,29075557.0,27155,23383.37
2022Q1,강원 지점,강원,268387.84,27244851.0,26053,22365.65
2022Q1,충북 지점,충북,277946.4,27265095.0,28222,23162.2
2022Q1,충남 지점,충남,266080.61,26718107.0,26107,22173.38
2022Q1,전북 지점,전북,285116.37,29191164.0,41997,23759.7
2022Q1,전남 지점,전남,297141.01,30467407.0,36467,24761.75
2022Q1,경북 지점,경북,278633.44,27993439.0,34933,23219.45
2022Q1,경남 지점,경남,292527.9,28658589.0,30336,24377.32
2022Q1,제주 지점,제주,267840.35,25755416.0,31389,22320.03
2022Q2,서울 지점,서울,306662.21,29934529.0,28601,25555.18
2022Q2,부산 지점,부산,240182.89,25093765.0,24922,20015.24
2022Q2,대구 지점,대구,232155.37,23002231.0,35551,19346.28
2022Q2,인천 지점,인천,232386.79,22563537.0,38124,19365.57
2022Q2,광주 지점,광주,239317.99,24963028.0,33309,19943.17
2022Q2,대전 지점,대전,284000.87,29314533.0,25985,23666.74
2022Q2,울산 지점,울산,264079.84,26968209.0,30957,22006.65
2022Q2,경기 지점,경기,284290.46,29002429.0,32020,23690.87
2022Q2,강원 지점,강원,300240.94,28791410.0,38074,25020.08
2022Q2,충북 지점,충북,264008.35,27558177.0,35277,22000.7
2022Q2,충남 지점,충남,295455.1,28970952.0,26094,24621.26
2022Q2,전북 지점,전북,286063.27,28321516.0,37200,23838.61
2022Q2,전남 지점,전남,303532.51,29951719.0,30793,25294.38
2022Q2,경북 지점,경북,247302.18,25452887.0,26909,20608.52
2022Q2,경남 지점,경남,254327.45,25888033.0,26433,21193.95
